<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CB7DC226-5AD2-4a40-88F4-3CEDB5D63BDE}</CLSID>
	</Type>
	<Type>
		<Name>LSR</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{15446949-7FD6-44b6-8BB2-1A66FF06837E}</CLSID>
	</Type>
	<Type>
		<Name>FunctionRasterDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EB07E8CC-EE78-438a-A2C1-BA80455ACB02}</CLSID>
	</Type>
	<Type>
		<Name>MosaicDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5CD5BB6D-6549-429e-80F4-0DD4731198D1}</CLSID>
	</Type>
	<Type>
		<Name>MosaicDefinitionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5CD5BB6D-6549-429e-80F4-0DD4731198D1}</CLSID>
	</Type>
	<Type>
		<Name>FunctionRasterDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D0CC7770-AA1A-4fe3-BD82-1D8BB7B3781F}</CLSID>
	</Type>
	<Type>
		<Name>ISRasterDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2D2A48DD-FFA1-4b6e-9691-BFE8EDBA8761}</CLSID>
	</Type>
	<Type>
		<Name>ISRasterDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4451989D-2CE4-418c-87CB-D3189D6531AB}</CLSID>
	</Type>
	<Type>
		<Name>Raster</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EDF73EFF-8ABF-4ffa-9A97-54778281ED3B}</CLSID>
	</Type>
	<Type>
		<Name>RasterDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{75bce6e2-8af5-478e-8892-fa45ca50af4d}</CLSID>
	</Type>
	<Type>
		<Name>SdeRasterDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D6C003C5-A050-438e-BBD4-97294C3FDDC1}</CLSID>
	</Type>
	<Type>
		<Name>FgdbRasterDatasetName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F2137C6F-9075-4baf-9B38-E2F36083FBF4}</CLSID>
	</Type>
	<Type>
		<Name>RasterBandCollectionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{710FC1B5-A118-445b-98D4-EF7D56E18A88}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterBandCollectionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfArgument</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>RasterColormap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{92195722-5732-11d2-aaad-00c04fa375fb}</CLSID>
	</Type>
	<Type>
		<Name>RasterStatistics</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8446EB83-3251-4f20-8B79-1D5421E39D4A}</CLSID>
	</Type>
	<Type>
		<Name>RasterHistogram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B01293EA-88D0-4e7d-AF82-A0B10BAC9B33}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterHistogram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{22185FBC-8AAE-43df-BF15-9A0BD60AB0C4}</CLSID>
	</Type>
	<Type>
		<Name>ImageFeaturePoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A5C64D18-A64A-4cf5-9AA2-F6925B291DDD}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageFeaturePoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3DAEBBA2-FAB8-4e11-A259-1ED658AD2146}</CLSID>
	</Type>
	<Type>
		<Name>ImageMatchPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0E2AB92A-B323-4b92-AA1E-7C2BA1C81CEE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageMatchPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F4565965-EE18-46dd-A622-4CFBAF10D010}</CLSID>
	</Type>
	<Type>
		<Name>RasterFunctionTemplate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B67BD89-4783-4a6f-BE52-143DB3660C11}</CLSID>
	</Type>
	<Type>
		<Name>RasterFunctionVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1799317A-C5AB-4aee-8C99-96A5CF1BA0E6}</CLSID>
	</Type>
	<Type>
		<Name>RasterInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4F1E5FCA-2334-4280-B109-17B3CAF9290E}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F01B2CC6-A685-456d-B23F-909596DFD9A2}</CLSID>
	</Type>
	<Type>
		<Name>ArithmeticFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{04E0F604-76F5-4a7a-A1C4-57F54B9CC4AF}</CLSID>
	</Type>
	<Type>
		<Name>AspectFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D8730557-5A60-4b99-9E63-43F56CC1259A}</CLSID>
	</Type>
	<Type>
		<Name>BandArithmeticFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D2455FD9-9A43-4630-B928-5CC89E52BF4C}</CLSID>
	</Type>
	<Type>
		<Name>ClipFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DFF0D3B8-FD42-4250-BE65-842828DC8E99}</CLSID>
	</Type>
	<Type>
		<Name>ColormapFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5A5B350D-C1F0-4e50-983C-358DBC9C40B5}</CLSID>
	</Type>
	<Type>
		<Name>ColormapToRGBFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6A8D5AAE-8C8E-4b67-89B2-25E1E393557F}</CLSID>
	</Type>
	<Type>
		<Name>ColorspaceConversionFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{13B16685-CA39-478e-9B4C-02F12A73552E}</CLSID>
	</Type>
	<Type>
		<Name>ComplexFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7F9B9795-6D98-4f8b-AEB8-71FC8FE92E49}</CLSID>
	</Type>
	<Type>
		<Name>CompositeBandFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B314F443-3D35-4e34-A389-C0822A187395}</CLSID>
	</Type>
	<Type>
		<Name>ConstantFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1423A723-2865-4b58-98AD-01928DAF4CE8}</CLSID>
	</Type>
	<Type>
		<Name>ConvolutionFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{35DBACDC-18E0-4c5b-A087-C6C5BB692289}</CLSID>
	</Type>
	<Type>
		<Name>ExcludedAreaFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FC9A46CE-E198-48db-AEC2-08486D19E605}</CLSID>
	</Type>
	<Type>
		<Name>ExtractBandFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F9FE7BB2-8910-4b5a-BCB5-FE990BD3E517}</CLSID>
	</Type>
	<Type>
		<Name>FootprintFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4861CC7D-5D08-4af2-B69B-49C8E90CA84B}</CLSID>
	</Type>
	<Type>
		<Name>GeometricFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1013A267-0E0E-428f-8816-5551F450D711}</CLSID>
	</Type>
	<Type>
		<Name>GrayscaleFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{060CC78F-D651-4df3-AA47-95E1D0D1D311}</CLSID>
	</Type>
	<Type>
		<Name>HillshadeFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{77B291D1-4581-4b4f-A802-791DE874BC89}</CLSID>
	</Type>
	<Type>
		<Name>IdentityFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DC71D132-E02E-4dff-852B-7E1F10024D9B}</CLSID>
	</Type>
	<Type>
		<Name>MaskFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A5A0861F-1B50-420c-934B-53685732F07C}</CLSID>
	</Type>
	<Type>
		<Name>NDVIFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1F3AC8E8-3011-4b87-8D4A-8150A81FDC58}</CLSID>
	</Type>
	<Type>
		<Name>PansharpeningFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B54E8861-FCF0-4642-908A-360E1BF5EA79}</CLSID>
	</Type>
	<Type>
		<Name>RasterInfoFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D44242BF-18E8-4670-9F0A-132F0AA58B17}</CLSID>
	</Type>
	<Type>
		<Name>RemapFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{19156A32-B9A0-4ddf-B79F-61D74F367F93}</CLSID>
	</Type>
	<Type>
		<Name>SlopeFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BAF9A2DE-8B1A-4dc5-AEAE-138E2A7BCF3D}</CLSID>
	</Type>
	<Type>
		<Name>ShadedReliefFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ECB818C5-BC4E-4359-B40A-D2EF9E6717C2}</CLSID>
	</Type>
	<Type>
		<Name>SpectralConversionFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{35EEAD6E-D973-41ac-837D-F16F6023E256}</CLSID>
	</Type>
	<Type>
		<Name>StatisticsFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DD760853-675F-4770-B678-AD1600E6DB5E}</CLSID>
	</Type>
	<Type>
		<Name>SpeckleFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1C11C9E1-25F1-4042-B6E8-E9953D85392F}</CLSID>
	</Type>
	<Type>
		<Name>RadarCalibrationFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8D9F5211-F745-45f8-94CF-205152875D87}</CLSID>
	</Type>
	<Type>
		<Name>StretchFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E0C3A6D6-8892-4076-B614-255717A5CFDF}</CLSID>
	</Type>
	<Type>
		<Name>TableFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A3DA7CE4-0AF9-4130-954C-EA3294F549ED}</CLSID>
	</Type>
	<Type>
		<Name>TrendFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{12038DE4-0D34-4772-9F71-A1EA4D1EA83A}</CLSID>
	</Type>
	<Type>
		<Name>MosaicRastersFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{33C422D8-B2E5-4ba3-BDD3-2D6000E49723}</CLSID>
	</Type>
	<Type>
		<Name>MLClassifyFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5803078B-AF97-4388-9B9E-7657AE76A310}</CLSID>
	</Type>
	<Type>
		<Name>ArithmeticFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{073C8688-949B-4483-9F34-8289ED1D1072}</CLSID>
	</Type>
	<Type>
		<Name>BandArithmeticFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6F19D624-24FE-4eac-BF1F-A117928DE308}</CLSID>
	</Type>
	<Type>
		<Name>ClipFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F72BE5E4-FA3F-4626-95CF-4A78102F5F6E}</CLSID>
	</Type>
	<Type>
		<Name>ColormapFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CAAF0682-8040-43d1-AE21-89F9684DF9B4}</CLSID>
	</Type>
	<Type>
		<Name>ColorspaceConversionFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{069B72CD-D41C-4c1f-8784-76609830AB8A}</CLSID>
	</Type>
	<Type>
		<Name>ConstantFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4036254E-3CC0-460e-98BE-8E9FB309F0A3}</CLSID>
	</Type>
	<Type>
		<Name>ConvolutionFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{78F85973-AFD4-4dfa-9A65-246E40EA1EF9}</CLSID>
	</Type>
	<Type>
		<Name>ExtractBandFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E35F696D-DC8D-4274-B5A6-7A15FB0CF512}</CLSID>
	</Type>
	<Type>
		<Name>ExcludedAreaFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{32248838-455A-42ca-98CD-F938E502F495}</CLSID>
	</Type>
	<Type>
		<Name>FootprintFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{80FF48A6-E886-4f70-8022-ABF1B9275D31}</CLSID>
	</Type>
	<Type>
		<Name>GeometricFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{562F6FF5-2351-42d1-B464-BA03DE92E7EF}</CLSID>
	</Type>
	<Type>
		<Name>GrayscaleFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CD0E53BF-6D15-48b6-A7C4-3971365813AA}</CLSID>
	</Type>
	<Type>
		<Name>HillshadeFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{80186241-15DF-4c3a-94DA-50FA3F73FCB2}</CLSID>
	</Type>
	<Type>
		<Name>MaskFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{350D8526-9FAD-4842-A77D-B2A6EC143DBF}</CLSID>
	</Type>
	<Type>
		<Name>NDVIFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F7871DDD-26CD-40d1-B86E-F5308E3828E2}</CLSID>
	</Type>
	<Type>
		<Name>PansharpeningFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{09BF8DB7-1A82-4ad2-A366-AEE762487F75}</CLSID>
	</Type>
	<Type>
		<Name>RasterInfoFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{877BD868-EE05-4493-B586-BB71681F0665}</CLSID>
	</Type>
	<Type>
		<Name>RemapFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{86ACB7D5-A0E7-4345-9FBF-8BF59D5C87B2}</CLSID>
	</Type>
	<Type>
		<Name>ShadedReliefFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C0C4F4DB-7F2A-4050-A1E2-89CD7868C43A}</CLSID>
	</Type>
	<Type>
		<Name>SlopeFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C39388B1-0EB2-4b50-97F6-47BEB2C60D86}</CLSID>
	</Type>
	<Type>
		<Name>SpectralConversionFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F5E78815-251E-4008-9C5B-F63ABDB3799E}</CLSID>
	</Type>
	<Type>
		<Name>StatisticsFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C26AAC72-5D86-482e-96D4-D56986EBF09C}</CLSID>
	</Type>
	<Type>
		<Name>SpeckleFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E0A62507-3AB0-42e9-B3A0-A58CD1FF0D6E}</CLSID>
	</Type>
	<Type>
		<Name>RadarCalibrationFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A78DFA71-D2D3-4766-85DD-C70C17DBE6B3}</CLSID>
	</Type>
	<Type>
		<Name>StretchFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D8261E56-178A-4a52-915B-788F9393951C}</CLSID>
	</Type>
	<Type>
		<Name>TableFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4C912271-D13A-43bf-ADDE-722902DE115F}</CLSID>
	</Type>
	<Type>
		<Name>TrendFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{954E5BB5-2892-49cb-9BF6-033F5A78705B}</CLSID>
	</Type>
	<Type>
		<Name>MosaicRastersFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{94F10296-5868-4b2d-9596-E17BDD077E25}</CLSID>
	</Type>
	<Type>
		<Name>MLClassifyFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C1570587-E9EA-43CC-B938-545B1EF289FE}</CLSID>
	</Type>
	<Type>
		<Name>RasterFunctionTemplateArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E7E9FA4F-FCC6-483d-9450-FF38B6A2C315}</CLSID>
	</Type>
	<Type>
		<Name>LasToRasterFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9889D8FB-93F6-49b1-B352-D8E2B331C797}</CLSID>
	</Type>
	<Type>
		<Name>TerrainToRasterFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D4D3A0BB-3770-40ef-ACF1-BB3C1C98A38E}</CLSID>
	</Type>
	<Type>
		<Name>LasDatasetToRasterFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{06A78A67-BA8A-4592-83E5-5DD4362F6636}</CLSID>
	</Type>
	<Type>
		<Name>LasToRasterFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FB8E343B-8014-4ce9-B457-E72389D2B339}</CLSID>
	</Type>
	<Type>
		<Name>TerrainToRasterFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8BF576CA-96C8-4106-9020-A2D78D221DC4}</CLSID>
	</Type>
	<Type>
		<Name>LasDatasetToRasterFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{67876AA0-40EB-470a-ABC9-036085756C53}</CLSID>
	</Type>
	<Type>
		<Name>StatisticDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{230AC51E-AF5C-47cf-B6C9-E212C73A8C08}</CLSID>
	</Type>
	<Type>
		<Name>StatisticDescriptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0AA505E4-076E-43e9-9EC7-7C0F766DECD7}</CLSID>
	</Type>
	<Type>
		<Name>StatisticsRequest</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{861B344B-8DD8-4842-94D7-5D5FA9774A9C}</CLSID>
	</Type>
	<Type>
		<Name>MergeRastersFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96E60D70-6BF9-4486-B9ED-C41181259F71}</CLSID>
	</Type>
	<Type>
		<Name>MergeRastersFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9A388281-B984-4bd3-B799-348D01A05605}</CLSID>
	</Type>
	<Type>
		<Name>RenderedRasterFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EED089C5-98F5-496d-903C-CE3F2A1956DC}</CLSID>
	</Type>
	<Type>
		<Name>RenderedRasterFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A6E9CA22-4C2B-4b4c-AEA5-DA37566C3130}</CLSID>
	</Type>
	<Type>
		<Name>ReflectanceFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{082DC874-8ACC-4fd8-A1D1-AEAF73CA899A}</CLSID>
	</Type>
	<Type>
		<Name>ReflectanceFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5E5C1828-ECD1-4620-9CA1-970D2AA450DE}</CLSID>
	</Type>
	<Type>
		<Name>ContrastBrightnessFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E5986C48-1F76-4914-BA6E-5EA65231D7DF}</CLSID>
	</Type>
	<Type>
		<Name>ContrastBrightnessFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{634CBD5D-BB9D-4372-A908-230FB8BA5355}</CLSID>
	</Type>
	<Type>
		<Name>ReprojectFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{23D7CD5B-224B-42f3-945D-13ADFBB71B9F}</CLSID>
	</Type>
	<Type>
		<Name>ReprojectFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{453FBF56-CA41-410d-92CF-FB727CFDC1D1}</CLSID>
	</Type>
	<Type>
		<Name>CachedRasterFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ACA03769-2D4E-484d-8E14-1BC4ACB17A59}</CLSID>
	</Type>
	<Type>
		<Name>CachedRasterFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4D463957-3B81-46ba-AA8C-4654DE7D94E5}</CLSID>
	</Type>
	<Type>
		<Name>TasseledCapFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A19473EA-D62D-4610-833F-F2B3D4BCB8E4}</CLSID>
	</Type>
	<Type>
		<Name>RGB32ToRGBFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EE26ADD9-F748-45cd-B0AE-795979090A79}</CLSID>
	</Type>
	<Type>
		<Name>LocalFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3ECB15F2-6443-443e-9228-659328507FEE}</CLSID>
	</Type>
	<Type>
		<Name>LocalFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3B4A5E5B-4ACE-4219-BAA9-289B5C431E74}</CLSID>
	</Type>
	<Type>
		<Name>ThresholdFunction</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2F5F4C61-4C87-4a13-9249-017914A6BB57}</CLSID>
	</Type>
	<Type>
		<Name>ThresholdFunctionArguments</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8D5B16DA-C8E0-4f6a-808A-208AB336D8E5}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  MosaicDB XML Types                    -->
	<!-- ====================================================== -->
	<Type>
		<Name>RasterType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C7EE2957-E230-4be0-AE55-A459B9647E21}</CLSID>
	</Type>
	<Type>
		<Name>ItemTemplate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C61177D5-3626-44ad-B443-6A8308307CC3}</CLSID>
	</Type>
	<Type>
		<Name>RasterDatasetBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{62F7D26F-0053-4514-B9F5-E58A1B0AAB84}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfItemTemplate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1C88B823-C61B-4d18-B860-AD464DE7E77A}</CLSID>
	</Type>
	<Type>
		<Name>CompositeURIFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{56965C22-3ADE-4a4a-B35A-523C21438921}</CLSID>
	</Type>
	<Type>
		<Name>URIProductNameFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{227397D1-C518-4edb-ADDF-A07160AAD029}</CLSID>
	</Type>
	<Type>
		<Name>URIPropertiesFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
